transaction_id,transaction_timestamp,store_id,product_id,quantity,unit_price,discount,total_amount,currency
T00112,2024-06-05 16:44:16+00:00,S041,P0017,0,206.71,1.15,-1.15,USD
T00679,2024-06-05 10:02:06-04:00,S001,P0088,1,109.05,13.36,95.69,INR
T00450,2024-06-05 12:06:45+05:30,S015,P0016,2,40.41,17.52,63.3,USD
T00421,2024-06-05 03:22:23+00:00,S002,P0171,2,149.42,15.37,283.47,USD
T01200,2024-06-04 14:09:21+00:00,INVALID_STORE,,3,18.71,2.3,53.83,USD
T00504,2024-06-05 16:22:40+05:30,S013,P0172,2,266.76,14.38,519.14,USD
T00694,2024-06-04 08:04:49+05:30,S020,P0192,1,251.12,2.74,248.38,EUR
T00134,2024-06-05 07:34:56+05:30,S044,P0131,2,282.94,19.54,546.34,USD
T00501,2024-06-05 22:19:21+05:30,S036,P0134,-1,119.68,7.49,-127.17,INR
T01041,2024-06-04 09:12:30-04:00,S036,P0167,2,105.03,1.07,208.99,INR
T01043,2024-06-05 22:58:21+00:00,S035,P0090,0,188.32,3.35,-3.35,INR
T01191,2024-06-04 19:32:22+00:00,S015,P0031,-1,211.41,14.31,-225.72,USD
T00627,2024-06-04 15:55:03+00:00,S029,P0197,2,269.52,9.04,530.0,INR
T00472,2024-06-05 01:36:03-04:00,INVALID_STORE,P0188,3,169.66,2.69,531.2927391936402,INR
T00784,2024-06-04 19:52:50+05:30,S019,P0026,5,135.43,7.35,669.8,INR
T00567,2024-06-04 05:41:28+05:30,S031,P0003,1,,10.04,85.37,USD
T00391,2024-06-04 19:59:09-04:00,S009,P0030,3,67.03,6.58,194.51,EUR
T00710,2024-06-04 20:31:24+00:00,S045,P0107,0,167.51,5.22,-5.22,USD
T00467,2024-06-05 04:56:43+05:30,S002,P0174,5,199.69,19.79,978.66,EUR
T00642,2024-06-04 06:15:11+05:30,S026,P0025,-1,229.71,14.45,-244.16,INR
T00626,2024-06-04 09:20:45-04:00,INVALID_STORE,P0092,5,257.35,0.6,1286.15,INR
T00614,2024-06-05 15:08:49+00:00,S016,P0106,2,,13.72,249.38,USD
T01176,2024-06-05 19:54:33+00:00,S003,P0020,2,293.4,19.89,566.91,EUR
T00624,2024-06-05 08:52:47+05:30,S011,P0047,5,64.62,2.17,320.93,EUR
T00422,2024-06-04 20:40:01+05:30,S020,P0141,-1,151.7,3.73,-107.09524497892534,INR
T00322,2024-06-05 04:28:45+05:30,S037,P0173,-1,13.2,6.54,-19.74,INR
T00326,2024-06-05 10:34:20-04:00,S011,P0116,2,47.68,4.11,91.25,EUR
T00132,2024-06-05 08:27:25+00:00,S016,P0129,0,143.1,4.03,-4.03,EUR
T00935,2024-06-04 20:57:54+00:00,S020,P0007,5,143.46,11.52,705.78,EUR
T00938,2024-06-05 07:27:46+00:00,S036,P0132,2,130.37,3.59,257.15,INR
T01102,2024-06-04 19:56:08+00:00,S025,P0010,0,284.25,4.79,-4.79,USD
T00157,2024-06-05 02:51:00+05:30,S027,P0113,5,129.27,15.24,631.11,USD
T00781,2024-06-05 09:38:05+00:00,S011,P0187,3,70.14,0.89,243.2789980552484,USD
T00993,2024-06-05 09:48:19+00:00,S041,P0043,3,43.26,18.34,111.44,INR
T00206,2024-06-04 01:18:55+05:30,S014,P0056,2,146.53,5.58,287.48,USD
T00365,2024-06-05 02:04:30+05:30,S027,P0088,0,231.44,13.55,-13.55,INR
T00800,2024-06-04 07:29:06-04:00,S011,P0108,0,,12.7,-12.7,INR
T00033,2024-06-04 06:39:16+00:00,INVALID_STORE,,2,279.36,7.49,551.23,EUR
T00343,2024-06-04 12:13:29+05:30,S045,P0051,0,28.32,19.17,23.422328730004125,EUR
T00248,2024-06-05 07:09:26+05:30,S002,P0038,0,64.97,4.14,-4.14,INR
T00571,2024-06-04 04:48:25-04:00,S009,,0,101.71,7.78,-7.78,INR
T01166,2024-06-05 15:02:36+05:30,S012,P0114,3,232.59,9.99,687.78,EUR
T00681,2024-06-04 09:40:47+05:30,S019,P0167,0,122.68,18.49,-18.49,EUR
T00784,2024-06-05 08:41:19-04:00,S015,P0037,5,29.58,0.35,147.55,USD
T00878,2024-06-04 17:12:49+05:30,S039,P0171,2,16.15,15.18,17.12,INR
T00909,2024-06-05 19:33:01-04:00,S050,P0113,2,53.98,4.09,150.4234112799084,USD
T00470,2024-06-04 01:43:31-04:00,S034,P0196,-1,239.62,8.3,-247.92,EUR
T01068,2024-06-05 03:46:44+00:00,S028,P0056,2,242.42,13.93,470.91,INR
T00258,2024-06-04 14:52:15+05:30,S015,P0130,1,286.56,1.04,285.52,USD
T00405,2024-06-04 11:57:13+05:30,S035,P0182,2,157.15,8.52,305.78,EUR
T00164,2024-06-05 11:02:16+00:00,S045,P0148,5,290.64,4.03,1449.17,EUR
T00041,2024-06-05 11:05:53+00:00,S046,P0047,-1,223.13,15.21,-238.34,INR
T00950,2024-06-05 03:42:12+00:00,S023,P0069,-1,165.79,11.06,-176.85,USD
T00009,2024-06-04 13:48:29+05:30,S044,P0158,3,49.63,9.39,139.5,INR
T00631,2024-06-05 11:38:52-04:00,S046,P0113,5,282.68,19.41,1393.99,USD
T00714,2024-06-04 18:35:14-04:00,S018,P0133,5,280.32,3.25,1398.35,USD
T00071,2024-06-05 10:47:12+00:00,S016,P0133,0,121.75,8.48,-8.48,EUR
T00507,2024-06-04 18:31:00-04:00,S009,P0063,2,85.79,9.11,162.47,USD
T00165,2024-06-05 18:40:58-04:00,S020,P0152,1,196.88,18.34,178.54,INR
T00631,2024-06-05 03:52:25-04:00,S024,P0051,3,210.63,10.01,621.88,USD
T00551,2024-06-04 10:23:31-04:00,S004,P0155,1,194.49,15.53,178.96,USD
T00854,2024-06-05 14:13:35-04:00,S009,P0029,2,246.75,0.03,529.8042518270223,USD
T00923,2024-06-04 08:01:38-04:00,S023,P0016,0,48.96,9.73,-9.73,USD
T00224,2024-06-05 21:38:41-04:00,S010,P0025,2,85.21,18.05,152.37,INR
T00020,2024-06-04 07:20:26+05:30,S018,P0078,1,109.22,11.71,97.51,USD
T00545,2024-06-05 13:52:14+00:00,S024,P0146,1,71.21,15.84,55.37,INR
T00817,2024-06-05 02:18:09+00:00,S030,P0093,0,268.14,19.99,-19.99,USD
T00053,2024-06-04 10:06:42-04:00,S003,P0073,1,142.51,13.97,128.54,USD
T00847,2024-06-05 13:29:41-04:00,S038,P0105,3,141.06,13.72,409.46,INR
T00910,2024-06-04 23:42:14+05:30,S025,P0023,1,193.8,17.47,176.33,USD
T00206,2024-06-05 23:56:19-04:00,S037,P0170,3,134.1,18.63,383.67,EUR
T00618,2024-06-04 06:20:30-04:00,S028,P0112,-1,237.61,14.33,-224.53337245779534,INR
T00184,2024-06-04 12:24:37+05:30,S036,P0151,1,149.83,10.81,139.02,INR
T00253,2024-06-05 10:40:59-04:00,S037,P0083,5,232.23,4.41,1156.74,USD
