product_id,product_name,category,brand,standard_price
P0001,Product_1,Home,BrandB,127.08
P0002,Product_2,Sports,BrandC,374.77
P0003,Product_3,Beauty,BrandD,184.19
P0004,Product_4,Clothing,BrandD,50.0
P0005,Product_5,Electronics,BrandA,80.66
P0006,Product_6,Clothing,BrandD,300.22
P0007,Product_7,Beauty,BrandD,299.96
P0008,Product_8,Beauty,BrandC,485.68
P0009,Product_9,Electronics,BrandA,342.45
P0010,Product_10,Sports,BrandC,385.46
P0011,Product_11,Home,BrandA,150.28
P0012,Product_12,Clothing,BrandD,6.61
P0013,Product_13,Home,BrandB,256.3
P0014,Product_14,Electronics,BrandC,421.63
P0015,Product_15,Sports,BrandB,80.66
P0016,Product_16,Clothing,BrandA,301.48
P0017,Product_17,Beauty,BrandA,60.37
P0018,Product_18,Home,BrandC,123.53
P0019,Product_19,Clothing,BrandA,47.4
P0020,Product_20,Beauty,BrandA,489.1
P0021,Product_21,Sports,BrandB,68.55
P0022,Product_22,Beauty,BrandB,136.2
P0023,Product_23,Sports,BrandD,482.36
P0024,Product_24,Sports,BrandB,357.91
P0025,Product_25,Beauty,BrandC,221.86
P0026,Product_26,Sports,BrandD,64.9
P0027,Product_27,Clothing,BrandA,172.35
P0028,Product_28,Sports,BrandB,296.28
P0029,Product_29,Electronics,BrandA,355.38
P0030,Product_30,Electronics,BrandB,38.36
P0031,Product_31,Electronics,BrandC,40.07
P0032,Product_32,Clothing,BrandC,336.14
P0033,Product_33,Clothing,BrandB,363.06
P0034,Product_34,Sports,BrandD,125.28
P0035,Product_35,Beauty,BrandD,99.25
P0036,Product_36,Electronics,BrandD,180.38
P0037,Product_37,Beauty,BrandD,432.6
P0038,Product_38,Electronics,BrandA,35.0
P0039,Product_39,Home,BrandA,128.08
P0040,Product_40,Clothing,BrandD,74.39
P0041,Product_41,Clothing,BrandC,234.0
P0042,Product_42,Electronics,BrandD,404.97
P0043,Product_43,Sports,BrandA,30.04
P0044,Product_44,Sports,BrandA,484.65
P0045,Product_45,Clothing,BrandB,206.17
P0046,Product_46,Beauty,BrandB,433.0
P0047,Product_47,Electronics,BrandB,192.59
P0048,Product_48,Beauty,BrandC,463.63
P0049,Product_49,Beauty,BrandC,214.39
P0050,Product_50,Sports,BrandD,81.62
P0051,Product_51,Home,BrandB,484.51
P0052,Product_52,Sports,BrandA,375.25
P0053,Product_53,Electronics,BrandA,294.17
P0054,Product_54,Sports,BrandB,33.16
P0055,Product_55,Sports,BrandA,426.41
P0056,Product_56,Electronics,BrandA,339.23
P0057,Product_57,Clothing,BrandD,64.34
P0058,Product_58,Sports,BrandB,291.56
P0059,Product_59,Electronics,BrandA,212.52
P0060,Product_60,Sports,BrandC,467.68
P0061,Product_61,Clothing,BrandC,123.15
P0062,Product_62,Beauty,BrandB,337.49
P0063,Product_63,Home,BrandD,161.51
P0064,Product_64,Electronics,BrandA,231.85
P0065,Product_65,Sports,BrandA,41.26
P0066,Product_66,Clothing,BrandC,70.57
P0067,Product_67,Home,BrandA,440.24
P0068,Product_68,Home,BrandC,83.08
P0069,Product_69,Sports,BrandC,307.78
P0070,Product_70,Sports,BrandA,335.59
P0071,Product_71,Sports,BrandC,466.22
P0072,Product_72,Electronics,BrandB,135.91
